7202fe16b7	22c9e7e27e	Mon Mar 6 14:55:34 2023 +0100	Fix GH-10709: UAF in recursive AST evaluation
e633be3e87	574a7e7ef8	Sat Mar 4 23:43:48 2023 +0100	Fix GH-10766: PharData archive created with Phar::Zip format does not keep files metadata (datetime)
574a7e7ef8	7fcea9d260	Fri Mar 3 21:08:16 2023 +0000	ext/ftp fix ftp_nb_get signature (for failure).
ffc2a53a9b	8f92a07852	Fri Mar 3 12:43:12 2023 +0000	Fix GH-10728: opcache capstone header's inclusion.
ad85e71421	d66ca5dabb	Fri Mar 3 11:35:06 2023 +0100	fix: support for timeouts with ZTS on Linux (#10141)
df93146a15	916b132ea0	Thu Mar 2 11:29:53 2023 +0100	Fix missing readonly modification error with inc/dec in JIT
18b43d2950	0f21cbc57c	Tue Feb 28 22:57:52 2023 +0300	Fix Zend/tests/type_declarations/variance/class_order_autoload1.phpt test failre introduced by 44e5c04e5546e60cdbc31360adf3876b7c706152
0f21cbc57c	44e5c04e55	Mon Feb 27 19:47:55 2023 +0000	Fix GH-10715: phpdbg heap buffer overflow -- by misuse of the option "--run"
44e5c04e55	adc5edd411	Mon Feb 27 21:47:29 2023 +0300	Fix incorrect inheritance cache update (#10719)
adc5edd411	2133970152	Sun Feb 26 14:27:46 2023 +0000	Fixed ValueError message in count_chars()
2133970152	6a5b3f0ff9	Sun Feb 26 14:25:02 2023 +0000	Fixed ValueError message in substr_compare()
b09be29ac1	eb7bb3430b	Sun Feb 26 08:17:14 2023 +0000	Fix incorrect error checking in php_openssl_set_server_dh_param()
eb7bb3430b	df579adac7	Sun Feb 26 08:12:57 2023 +0000	Fix format string mistake in accel_move_code_to_huge_pages()
df579adac7	7d2b01eea7	Sat Feb 25 14:32:55 2023 +0000	Fix GH-10692: PHP crashes on Windows when an inexistent filename is executed
7d2b01eea7	b9a5bfc355	Fri Feb 24 20:44:47 2023 +0100	[skip ci] Add github reference to bug fix in NEWS
b9a5bfc355	8959ff39d8	Fri Feb 24 20:40:29 2023 +0100	Fix GH-10570: Assertion `(key)->h != 0 && "Hash must be known"' failed.
8959ff39d8	91db3a1b85	Fri Feb 24 17:02:32 2023 +0000	Fix incorrect type for return value of zend_update_static_property_ex()
91db3a1b85	5f357f341d	Fri Feb 24 14:32:23 2023 +0000	Fixed bug GH-10270 Unable to return CURL_READFUNC_PAUSE in readfunc callback
5f357f341d	8d1c0a1403	Fri Feb 24 14:31:23 2023 +0000	Fix GH-10672 (pg_lo_open segfaults in the strict_types mode)
8d1c0a1403	939c546ea1	Thu Feb 23 23:20:27 2023 +0100	Fix segfault when using ReflectionFiber (fixes #10439)
c510083c8c	c4c861b01a	Thu Feb 23 18:47:26 2023 +0000	Fix incorrect string length for output_handler in zlib ini code
0a466e7ad8	da3ce6015d	Tue Feb 21 21:00:49 2023 +0000	Fix GH-10647: Spoofchecker isSuspicious/areConfusable methods error code's argument.
74c880edd1	8cac8306c3	Tue Feb 21 14:32:39 2023 +0000	Fix Tidy tests failing due to different spelling
8cac8306c3	f592f75e9c	Tue Feb 21 14:13:13 2023 +0000	Fix incorrect error check in browsecap for pcre2_match()
ed4dc39e7f	d51eb1d74c	Tue Feb 21 13:41:07 2023 +0000	ext/curl/interface: fix zend_result return value
d51eb1d74c	70ff10af72	Tue Feb 21 13:40:54 2023 +0000	Zend/zend_ini: fix zend_result return values
70ff10af72	08e7591206	Tue Feb 21 09:25:51 2023 +0300	Fix GH-10635: ARM64 function JIT causes impossible assertion (#10638)
08e7591206	ed0c0df351	Mon Feb 20 19:42:35 2023 +0300	Fix (at lease part of the) #GH-10635: ARM64 function JIT causes impossible assertion
ed0c0df351	243865ae57	Mon Feb 20 13:33:11 2023 +0000	Fix GH-10627: mb_convert_encoding crashes PHP on Windows
243865ae57	ae16471628	Mon Feb 20 13:32:56 2023 +0000	ext/mbstring: fix new_value length check
ae16471628	a9e4f51844	Sun Feb 19 20:18:28 2023 +0000	Fix GH-10623: ReflectionFunction::getClosureUsedVariables() returns empty array in presence of variadic arguments
a9e4f51844	4f731fa2ec	Fri Feb 17 16:37:14 2023 +0000	Update NEWS with scanner and parser build fixes
4f731fa2ec	2b3fa5edac	Fri Feb 17 16:37:14 2023 +0000	Fix php_json_scanner_defs.h target in ext/json/Makefile.frag
7b68ff46da	d9ac59b0a9	Thu Feb 16 14:07:17 2023 +0100	Revert "Fix GH-10168: heap-buffer-overflow at zval_undefined_cv"
937b1e38e2	eef29d434a	Tue Feb 14 10:46:48 2023 +0000	Fix missing colon in NEWS
caaaf75990	054c7b09f9	Tue Feb 14 10:33:56 2023 +0000	Fix incorrect character in NEWS
e45850c195	b5ccaaf613	Tue Feb 14 10:21:07 2023 +0000	Fix repeated warning for file uploads limit exceeding
d94ddbed2c	1a5fc6e1a3	Tue Feb 14 11:29:29 2023 +0300	Fix updating SSA object type for *_ASSIGN_OP (#10458)
